2026-02-22 19:10:12,366 - MaxFlowv75 - INFO -  CPU Turbo Enabled: 16 threads utilized.
2026-02-22 19:11:31,213 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:31,967 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:32,774 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:33,641 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:34,536 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:35,353 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:36,142 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:37,045 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:37,805 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:38,563 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:39,345 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:40,153 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:40,952 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:41,811 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:42,595 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:43,404 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:44,251 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:45,095 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:45,915 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:46,672 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:47,456 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:48,345 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:49,161 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:49,946 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:50,805 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:51,649 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:52,445 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:53,181 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:54,004 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:54,917 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:55,788 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:56,670 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:57,518 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:58,295 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:59,058 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:59,825 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:00,603 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:01,418 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:02,230 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:03,052 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:03,942 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:04,718 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:05,562 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:06,375 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:07,230 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:08,072 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:08,808 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:09,535 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:09,920 - MaxFlowv75 - INFO -     [v85.0 Performance] Cropped to 772 atoms with SPE Caching.
2026-02-22 19:12:10,372 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:10,465 - MaxFlowv75 - INFO -     [Dynamics Audit] CosSim: 0.136 | TargetNorm: 4.857
2026-02-22 19:12:10,667 - MaxFlowv75 - INFO -     [ERL Rollout] Consolidating Physics & Biological Magnets (M=27.54)
2026-02-22 19:12:10,668 - MaxFlowv75 - INFO -    Step 100 | E: 267.47 | Alpha: 1.155 | ETA: 2.0m
2026-02-22 19:12:10,853 - MaxFlowv75 - INFO -    Step 100: Loss=17932.95, E_min=170.00, Alpha=1.155
2026-02-22 19:12:11,346 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:12,074 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:12,872 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:13,710 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:14,456 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:15,228 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:16,012 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:16,892 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:17,638 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:18,398 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:19,129 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:19,928 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:20,705 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:21,474 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:22,214 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:23,024 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:23,763 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:24,528 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:25,297 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:26,218 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:26,993 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:27,754 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:28,485 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:29,272 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:29,990 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:30,891 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:31,677 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:32,539 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:33,347 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:34,171 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:34,904 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:35,734 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:36,517 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:37,279 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:38,001 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:38,766 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:39,528 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:40,307 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:41,113 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:41,899 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:42,654 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:43,422 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:44,194 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:45,039 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:45,879 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:46,631 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:47,423 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:48,230 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:48,996 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:49,355 - MaxFlowv75 - INFO -     [v85.0 Performance] Cropped to 787 atoms with SPE Caching.
2026-02-22 19:12:49,840 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
